Tijuca 1,[email],"Rua Conde de Bonfim, 255 - Sala 607 ",Rio de Janeiro,RJ,21,3062-0800,21,2204-0835,Inaugurada
Centro 1,[email],"Rua Sete de Setembro, 88 - Loja Q - Centro",Rio de Janeiro,RJ,21,2507-9887,21,2210-0694,Inaugurada
Copacabana 1,[email],"Rua Santa Clara, 33 - Sala 416 ",Rio de Janeiro,RJ,21,2547-4549,,,Inaugurada
Barra 1,[email],"Av. Marechal Henrique Lott, 333 - Bloco 2 - Sala 304",Rio de Janeiro,RJ,21,2499-3428,21,3388-5982,Inaugurada
Taquara 1,[email],"Av. Nelson Cardoso, 1.149 - Sala 710 ",Rio de Janeiro,RJ,21,3023-2130,21,2427-3723,Inaugurada
Freguesia 1,[email],"Estrada dos Três Rios, 93 - Sala 302 ",Rio de Janeiro,RJ,21,3529-3100,21,3529-3101,Inaugurada
Bonsucesso 1,[email],"Av. Guilherme Maxwell, 516 - Loja 204",Rio de Janeiro,RJ,21,2290-9380,21,3105-5492,Inaugurada
Recreio 1,[email],"Av. Alfredo Baltazar da Silveira, 580 - Loja 116 B ",Rio de Janeiro,RJ,21,2199-2059,,,Inaugurada
Largo do Machado 1,[email],"Rua Dois de Dezembro, 38 - Sala 105",Rio de Janeiro,RJ,21,2205-8229,,,Inaugurada
Méier 2,[email],"Rua Dias da Cruz, 188 - Loja 210 ",Rio de Janeiro,RJ,21,2229-3423,,,Inaugurada
Norte Shopping 1,[email],"Av. Dom Helder Câmara, 5.200 - Sala 301 - Cachambi",Rio de Janeiro,RJ,21,3977-3225,,,Inaugurada
Barra 2,[email],"Av. Olegário Maciel, 101 - Sala 211 ",Rio de Janeiro,RJ,21,2147-7487,21,2147-7483,Inaugurada
Copacabana 2,[email],"Av. Nossa Senhora de Copacabana, 1.059 - Sala 204 ",Rio de Janeiro,RJ,21,3489-4684,,,Inaugurada
Setor Bueno 1,[email],"Av. T 4, 1.478 - Quadra 169 A - Lote 01 E - Loja 7 ",Goiânia,GO,62,3954-7950,,,Inaugurada
Caxias 1,[email],"Av. Brigadeiro Lima e Silva, 1.939 - Sala 907 - Jardim 25 de Agosto",Duque de Caxias,RJ,21,2771-9393,21,2771-5890,Inaugurada
Lourdes 1,[email],"Rua Gonçalves Dias, 2299 - Loja 10 ",Belo Horizonte,MG,31,2526-2658,,,Inaugurada
Nova Iguaçu 1,[email],"Rua Doutor Barros Júnior, 7 - Sala 206 - Centro",Nova Iguaçu,RJ,21,2797-4828,21,3027-3192,Inaugurada
Morumbi 1,[email],"Rua Regente Leon Kaniefsky, 151 - Vila Progredior",Morumbi,SP,11,3569-8889,11,3569-9991,Inaugurada
Três Corações,[email],"Praça Coronel Valério de Rezende, 2 - Centro",Três Corações,MG,35,3232-4473,,,Inaugurada
Vila Velha 1,[email],"Av. Doutor Olivio Lira, 353 - Praia da Costa",Vila Velha,ES,27,3063-0050,,,Inaugurada
Campinas 1,[email],"Rua Conceição, 233 - Sala 2.615 - Centro",Campinas,SP,19,3307-1716,,,Inaugurada
Campinas 2,[email],"Av. Washington Luis, 2.480 - Sala AS14 - Vila Eglantina",Campinas,SP,19,3271-0800,,,Inaugurada
São Luis 1,[email],"Av. Colares Moreira, 400 - Loja - 19 Bl.A - Jardim Renascença",São Luis,MA,98,3235-3644,98,8259-3443,Inaugurada
Campo Grande 1,[email],"Rua Viúva Dantas, 80 - Sala - 412 ",Rio de Janeiro,RJ,21,2413-3233,,,Inaugurada
Vila São Francisco,[email],"Rua Marechal Olímpio Mourão Filho, 154 - Cidade São Francisco",São Paulo,SP,11,2691-0040,11,2691-0041,Inaugurada
Vila Valqueire 1,[email],"Praça Saiqui, 40 - Sala 303 ",Rio de Janeiro,RJ,21,3593-8808,21,3593-8807,Inaugurada
Curitiba 1,[email],"Rua Marechal Deodoro, 51 - Conjunto 1.004 B - Centro",Curitiba,PR,41,3024-1038,,,Inaugurada
Itaguaí 1,[email],"Rua Amelia Louzada, 91 - Loja 2 - Centro",Itaguaí,RJ,21,2688-7080,,,Inaugurada
Piracicaba 1,[email],"Rua Santa Cruz, 652 - Sala B - Alto",Piracicaba,SP,19,3402-7617,,,Inaugurada
Barra 3,[email],"Rua Bruno Giorgi,114 - Sala 227 - Shopping Rio 2 ",Rio de Janeiro,RJ,21,3649-4004,,,Inaugurada
Maringá 1,[email],"Rua Prof. Lauro Eduardo Werneck, 1.023 - Loja 3 - Zona Sete",Maringá,PR,44,3029-5900,,,Inaugurada
Gramado 1,[email],"Rua Theobaldo Fleck, 50 - Loja 01 - Centro",Gramado,RS,54,3286-6113,,,Inaugurada
Jundiaí 1,[email],"Rua Conrado Augusto Offa, 500 - Sala 02 - Chácara Urbana/Vila Virgínia",Jundiaí,SP,11,4497-1273,,,Inaugurada
Setor Marista 1,[email],"Rua 15, 1.041 - Quadra H - 16, Lote 05 ",Goiânia,GO,62,3626-0015,,,Inaugurada
Mococa 1,[email],"Rua Carmo Tabilerti, 615 - Centro",Mococa,SP,19,3666-2680,19,3665-7198,Inaugurada
Barra 4,[email],"Av. das Américas, 7.607 - Sala 227 ",Rio de Janeiro,RJ,21,3153-1548,21,3507-2105,Inaugurada
Recreio 2,[email],"Av. das Américas, 19.019 - Sala 363 - Recreio Shopping",Rio de Janeiro,RJ,21,2490-4470,21,2490-5646,Inaugurada
Lauro de Freitas 1,[email],"Av. Praia de Itapoan, 784 - Loja 112 - Vilas do Atlântico",Salvador,BA,71,81322076,71,30122556,Inaugurada
Natal 1,[email],"Rua Coronel Joaquim Manoel, 615 - Sala 1.008 - Petrópolis",Natal,RN,84,3202-1274,,,Inaugurada
Natal 2,[email],"Av. Campos Sales, 609 - G - Tirol",Natal,RN,84,2226-9817,,,Inaugurada
Natal 3,[email],,Natal,RN,,,,,Breve inauguração
Natal 4,[email],,Natal,RN,,,,,Breve inauguração
Parnamirim 1,[email],,Parnamirim,RN,,,,,Breve inauguração
Campina Grande 1,[email],"Rua Tomas Soares Souza, 315 - Terreo - Loja 07 - Catole",Campina Grande,PB,83,3066-8986,,,Inaugurada
Teresina 1,[email],"Av. Homero Castelo Branco, 759 - B - Jóquei",Teresina,PI,86,3232-4190,,,Inaugurada
Salvador 2,[email],"Av. Antônio Carlos Magalhães,1.034 - Conjunto 106 A - Sala 313 C - Itaigara",Salvador,BA,71,3011-3439,71,3351-8406,Inaugurada
Madureira 1,[email],"Etrada do Portela, 99 - Loja 229 ",Rio de Janeiro,RJ,21,2450-4329,,,Inaugurada
Recife 1,[email],"Rua Ribeiro de Brito, 830 - Loja 15 - Boa Viagem",Recife,PE,81,3465-3644,,,Inaugurada
São Bernardo 1,[email],"Av. Getúlio Vargas, 70 - Sala 41 - Vila Baeta Neves",São Bernardo do Campo,SP,11,4317-7003,,,Inaugurada
Niterói 1,[email],"Rua Coronel Moreira César, 160 - Sala 1.208 - Icaraí",Niterói,RJ,21,3617 - 2517,,,Inaugurada
Tatuapé 1,[email],"Rua Alonso Calhamares, 8 - Jardim Anália Franco",São Paulo,SP,11,2268-2305,,,Inaugurada
Belém 1,[email],"Rua TV Benjamim Constant, 727 - Loja 5 - Reduto",Belém,PA,91,3222-0036,,,Inaugurada
Gama 1,[email],Quadra Q 41 - Lote 12 - Loja B - Setor Leste Gama,Brasília,DF,61,3254.4141,61,9939-7440,Inaugurada
Sorocaba 1,[email],"Rua Salvador Corrêa, 670 - Jardim Vergueiro",Sorocaba,SP,15,3034-0793,15,3034-0796,Inaugurada
Savassi 1,[email],"Rua Alagoas, 1.314 - Loja 21 - Funcionários",Belo Horizonte,MG,31,3261-0207,,,Inaugurada
Bh Centro 1,[email],"Rua dos Tupis, 343 - Sala 701",Belo Horizonte,MG,31,3226-9896,,,Inaugurada
São Luis 2,[email],"Av. dos Holandeses,100 - Edifício Barra Center - Sala 26 - Calhau",São Luis,MA,98,3083-0868,,,Inaugurada
Ilha do Governador 1,[email],"Estrada do Galeão, 2.701 - Sala 705 - Portuguesa",Rio de Janeiro,RJ,21,3353-8180,,,Inaugurada
Centro 2,[email],"Rua Senador Dantas, 7 - Pavimento 2 Sala 202 ",Rio de Janeiro,RJ,21,2524-0423,,,Inaugurada
Campos 1,[email],"Rua Voluntários ds Pátria, 426 - Loja 21 - Centro",Campos dos Goytacazes,RJ,22,2737-7520,22,9888-2844,Inaugurada
Tijuca 2,[email],"Av. Maracanã, 987 - Bloco 2 - Sala 703 ",Rio de Janeiro,RJ,21,3174-6060,,,Inaugurada
Manaus 1,[email],"Av. João Valério,148 - Térreo - Sala 3 - Norte Shopping CB - Nossa Senhora das Graças",Manaus,AM,92,3342-6162,,,Inaugurada
Mooca 1,[email],"Av. Paes de Barros, 1.831 ",São Paulo,SP,11,2021-4170,,,Inaugurada
Juiz de Fora 1,[email],"Rua Marechal Deodoro, 444 - Loja 317 - Centro",Juiz de Fora,MG,32,3214-7719,,,Inaugurada
Taubaté 1,[email],"Rua Jacques Félix, 466 - Centro",Taubaté,SP,12,3432-0420,12,34320430,Inaugurada
Blumenau 1,[email],"Rua Theodoro Holtrup, 215 - Loja 01 - Vila Nova",Blumenau,SC,47,3037-3191,,,Inaugurada
Barreiras 1,[email],"Rua Professor Guiomar Porto, 670 - Centro",Barreiras,BA,77,3612-6419,77,9923-6449,Inaugurada
Londrina 1,[email],"Av. Higienópolis, 37 - Loja A - Centro",Londrina,PR,43,3355-3190,,,Inaugurada
Camburiú 1,[email],"Av. Alvin Bauer, 310 - Sala Superior 04 - Centro",Santa Catarina,SC,47,3367-2726,,,Inaugurada
Recife 2,[email],"Av. Domingues Ferreira, 2.215 - Loja 05 - Boa Viagem",Recife,PE,81,3075-2507,,,Inaugurada
Porto Alegre 1,[email],"Rua Doutor Flores, 327 - Loja 05 - Centro Histórico",Porto Alegre,RS,51,3029-9997,,,Inaugurada
Macaé 1,[email],"Av. Nossa Senhora da Glória, 2.415 - Sala 01 - Cavaleiros",Macaé,RJ,22,2773-5497,,,Inaugurada
Uberlândia 1,[email],"Av. João Pinheiro, 393 - Centro",Uberlândia,MG,34,3219-6716,,,Inaugurada
Sudoeste 1,[email],"Quadra SHC/SW CLSW, 301 - Bloco C - Loja 106 ",Brasília,DF,61,3051-1200,,,Inaugurada
Recife 3,[email],"Av. Conselheiro Rosa e Silva, 670 - Loja 09 - Aflitos",Recife,PE,81,3039-0132,,,Inaugurada
Cohama 2,[email],"Av. Daniel De La Touche, 500 - Loja 11 ",São Luis,MA,98,3226-0169,,,Inaugurada
Alphaville 1,[email],"Out das Violetas, 218 - Térreo - Alphaville Comercial",Barueri,SP,11,4191-9454,,,Inaugurada
Bangu,[email],"Av. Cônego de Vasconcelos, 30 - Sala 304 - Calçadão",Rio de Janeiro,RJ,21,3332-1442,,,Inaugurada
Porto Velho 1,[email],"Av. Campos Sales, 3521 - Sala C - Olaria",Porto Velho,RO,69,4141-2231,,,Inaugurada
Manaus 2,[email],"Rua Plácido de Castro, 186 - Conjunto D. Pedro - Dom Pedro I",Manaus,AM,92,3877-7847,,,Inaugurada
Vila Olímpia 1,[email],"Av. Doutor Cardoso de Melo, 1.671 ",São Paulo,SP,11,3044 3035,11,3044 02901,Inaugurada
Moema 1,[email],"Alameda dos Tupiniquins, 686",São Paulo,SP,11,4561-1666,11,4561-1667,Inaugurada
Fortaleza 1,[email],"R Doutor Gilberto Studart, 155 - Lojas 42 E 43 - Subsolo - Coco",Fortaleza,CE,85,3032-0606,,,Inaugurada
Osasco 1,[email],,Osasco,SP,,,,,Breve inauguração
Niterói 2,[email],"Rua da Conceição, 95 - Sala 805 - Centro",Niterói,RJ,21,2719-1913,,,Inaugurada
Mogi 1,[email],"Rua Barão de Jaceguai, 1.299 - Centro",Mogi das Cruzes,SP,11,4312-2029,11,4312-2033,Inaugurada
Rio Branco 1,[email],"Rua Alexandre Farhat, 12 - Ipase",Rio Branco,AC,68,3224-1539,68,32234890,Inaugurada
Barueri 1,[email],"Av. Sagitário, 138 - Alpha Square Mall - Loja 02 Térreo - Alphaville Conde Ii",Barueri,SP,11,4195-3910,,,Inaugurada
Ceilândia 1,[email],Quadra QNM 01 - Conjunto H - Lote 40 - Sala 104 ,Brasília,DF,61,3965-1070,61,3010-1070,Inaugurada
Nova América 1,[email],"Av. Pastor Martin Luther King Jr, 126 - Bloco 1 Sala 341 A - Del Castilho",Rio de Janeiro,RJ,21,3298-4472,21,9325-1411,Inaugurada
Porto Alegre 2,[email],"Rua Mostardeiro, 333 - Sala 121 - Rio Branco",Porto Alegre,RS,51,3516-6901,,,Inaugurada
Taquara 2,[email],,Rio de Janeiro,RJ,,,,,Breve inauguração
Florianópolis 1,[email],"Rua Altamiro Guimarães, 260 - Andar 1 - Sala 13 - Centro",Florianópolis,SC,48,3333-2599,,,Inaugurada
Rio Preto 1,[email],"Rua General Glicério, 4560 - Sala E - Centro",São José do Rio Preto,SP,17,3308-3058,,,Inaugurada
Setor Sul 1,[email],"Rua Dr. Olinto Manso Pereira, 383 - Lote 30 - Loja 03 ",Goiânia,GO,62,3218- 5977,,,Inaugurada
Ouro Preto 1 ,[email],"Rua Brasiléia, 50 - Loja 35 ",Ouro Preto,MG,31,4141-7770,,,Inaugurada
Guarulhos 1,[email],"Rua Doutor Ramos de Azevedo, 159 - 8°  - Sala 802 - Centro",Guarulhos,SP,11,4378-1238,,,Inaugurada
Recife 4,[email],"Rua Inácio de Souza Morais, 65 - Sala 201 - Piedade",Jaboatão dos Guararapes,PE,81,3071-1017,,,Inaugurada
Tatuapé 2,[email],"Rua Ururaí, 18 ",São Paulo,SP,11,4561-2436,,,Inaugurada
Santos 1,[email],"Av. Pedro Lessa, 1.920 - Sala 57 - Aparecida",Santos,SP,13,3327-1500,,,Inaugurada
Lauro de Freitas 2,[email],"Av. Santos Dumont, Quadra Única, 6.216 - Sala 208/209 - Lote Diver - Estrada do Coco",Lauro de Freitas,BA,71,3289-5641,,,Inaugurada
Fortaleza 2,[email],"Av. Desembargador Gonzaga, 1.235 - Cidade dos Funcionários",Fortaleza,CE,,,,,Inaugurada
Tatuapé 3,[email],"Rua Serra de Juréa, 560 - Cidade Mãe do Céu",São Paulo,SP,11,2227-2640,,,Inaugurada
Manaíra 1,[email],"Av. General Edson Ramalho - Sala 105, 275 - Esquina c/ a Rua Manoel M. - Manaíra",João Pessoa,PB,83,3578-4392,,,Inaugurada
Cabo Frio 1,[email],"Rua Antônio Feliciano de Almeida, 22 - Loja 06 - Passagem",Cabo Frio,RJ,22,2645-2421,,,Inaugurada
Brooklin 1,[email],"Rua Ribeiro do Vale, 562 - Brooklin Paulista",São Paulo,SP,11,4561-5473,11,4561-5474,Inaugurada
Uberaba 1,[email],"Av. Santos Dumont, 138 - Loja 01 - Centro",Uberaba,MG,34,3334-0102,,,Inaugurada
Criciúma 1,[email],"Rua Celestina Zilli Rovaris, 155 - Sala 03 - Centro",Criciúma,SC,48,34136222,,,Inaugurada
Uberlândia 2,[email],"Av. Francisco Galassi, 990 - Morada da Colina",Uberlândia,MG,34,3210-3094,34,9100-3020,Inaugurada
Lago Norte 1,[email],Quadra Q SHI/N - Casa 5 - Lote C3 - 105 - Bloco C3 - Loja - Lago Norte,Brasília,DF,61,3468-1970,,,Inaugurada
Londrina 2,[email],"Rua Goiás, 1.328 - Loja 08 - Centro",Londrina,PR,43,3327-0445,,,Inaugurada
Londrina 3,[email],"Av. Saul Elkind, 2.266 - Sala 05 - Jardim Viena",Londrina,PR,43,3327-0446,,,Inaugurada
Londrina 4,[email],"Av. Maringá, 920 - Vila Judith",Londrina,PR,43,3327-0444,,,Inaugurada
Londrina 5,[email],,Londrina,PR,,,,,Breve inauguração
Balsas 1,[email],,Balsas,MA,,,,,Breve inauguração
Rio Verde 1,[email],,Rio Verde,GO,,,,,Breve inauguração
Rio Verde 2,[email],,Rio Verde,GO,,,,,Breve inauguração
Araguaína 1,[email],,Araguaína,TO,,,,,Breve inauguração
Palmas 1,[email],,Palmas,TO,,,,,Breve inauguração
Palmas 2,[email],,Palmas,TO,,,,,Breve inauguração
Vila da Penha 1,[email],,Rio de Janeiro,RJ,,,,,Breve inauguração
Cuiabá 1,[email],"Av. São Sebastião, 3.055 - Sala 07 - Quilombo",Cuiabá,MT,65,3637-6803,65,9986-9992,Inaugurada
Porto Velho 2,[email],"Av. Calama, 4.203 - Sala 05 - Embratel",Porto Velho,RO,69,3222-5316,,,Inaugurada
Betim 1,[email],"Av. Nossa Senhora do Carmo, 252 - Loja A - Centro",Betim,MG,31,3532-0419,,,Inaugurada
Ipanema 1,[email],"Rua Visconde de Pirajá, 540 - Loja 311 - Ipanema",Rio de Janeiro,RJ,21,2249-6330,,,Inaugurada
Macaé 2,[email],,Macaé ,RJ,,,,,Breve inauguração
Vila Isabel 1,[email],"Av. Boulevard Vinte e Oito de Setembro, 313/315 - Sobrado ",Rio de Janeiro,RJ,21,3495-8728,,,Inaugurada
Sorocaba 2,[email],"R Aparecida, 295 - Vila Santana",Sorocaba,SP,15,3346-5813,,,Inaugurada
Centro 3,[email],"Av. Presidente Vargas, 542 - Sobreloja 1.615 ",Rio de Janeiro,RJ,21,3176-3678,,,Inaugurada
Anil 1,[email],"Av. Engenheiro Sousa Filho, 1.000 - Loja 16 e 17 - Jacarepaguá",Rio de Janeiro,RJ,21,4107-3613,21,98013492,Inaugurada
Vila Mariana 1,[email],"Rua Luís Góis, 1.499 - Mirandópolis",São Paulo,SP,11,2359-6882,11,2359-9240,Inaugurada
Leblon,[email],"Av. Ataulfo de Paiva, 1.079 - Loja 105 - Subsolo ",Rio de Janeiro,RJ,21,2529-8890,,,Inaugurada
Recife 5,[email],,Recife,PE,,,,,Breve inauguração
Vitória 1,[email],,Vitória ,ES,,,,,Breve inauguração
Camorim 1,[email],,Rio de Janeiro,RJ,,,,,Breve inauguração
Juazeiro do Norte,[email],"Av. Castelo Branco, 87 - Loja 95 - Santa Tereza",Juazeiro do Norte,CE,88,3512-4324,88,9687-8569,Inaugurada
Teófilo 1,[email],"Rua Pastor Hollerbach, 269 - Grão Pará",Minas Gerais,MG,33,3522-2366,,,Inaugurada
Americana 1,[email],"Rua Herman Müller Carioba, 155 - Jardim Girassol",Americana,SP,19,3043-9898,,,Inaugurada
Gravataí 1,[email],"Av. José Loureiro da Silva, 1.838 - 2º - Centro",Gravataí,RS,51,3043-5513,,,Inaugurada
